custid,group
18975,F20
18976,F20
18978,F20
18979,F20
18980,F30
18981,M50
18982,M50
18983,M40
18984,F20
18985,M40
18987,M30
18991,F50
18992,F20
18993,F30
18995,F40
18996,M30
18997,F20
18998,F30
18999,M30
19000,M20
19001,F30
19002,F30
19003,F20
19004,F40
19005,M30
19006,F30
19008,M30
19010,M30
19011,M30
19012,F20
19013,F20
19015,M40
19016,F20
19017,F20
19018,F20
19020,F30
19021,M50
19023,M20
19024,F20
19025,F20
19028,F40
19029,F20
19030,F30
19033,M30
19037,F20
19038,F50
19039,F20
19040,F20
19041,M50
19043,F20
19046,F30
19048,M40
19049,F30
19053,F20
19054,F30
19055,M30
19057,F30
19058,M30
19059,F20
19060,F20
19062,F20
19063,F30
19064,F20
19065,F40
19068,F30
19070,F20
19071,F40
19072,F30
19074,F20
19075,F30
19076,F20
19077,F20
19078,F50
19080,M30
19081,M30
19082,F30
19083,F20
19085,F40
19086,F30
19087,F20
19088,M40
19089,F20
19090,F30
19091,F40
19093,M50
19095,F20
19096,M40
19097,F30
19098,F20
19099,M30
19100,F20
19101,F30
19103,F20
19104,F20
19106,F20
19108,F20
19109,F20
19110,F20
19114,F30
19115,F30
19116,M40
19117,M50
19118,F20
19121,F50
19122,F20
19124,M40
19125,M40
19126,F40
19127,F50
19128,F50
19130,M30
19131,F50
19132,F40
19133,F20
19135,M20
19137,F30
19139,M30
19140,M50
19141,F20
19143,F30
19144,F40
19145,F20
19146,F30
19147,F40
19149,F40
19150,F20
19152,F50
19154,M20
19155,F30
19156,F20
19157,F30
19158,F20
19159,M20
19160,F20
19162,M20
19163,M30
19165,M30
19166,M30
19167,F40
19168,F50
19169,M30
19170,F20
19172,F50
19173,F50
19174,M30
19175,F20
19176,F20
19178,M40
19179,M20
19180,M30
19181,F20
19184,F20
19185,F30
19187,F30
19188,M20
19189,F40
19190,F20
19191,M30
19193,F40
19195,F20
19199,F30
19200,F20
19201,M30
19203,F40
19205,F20
19206,F30
19207,F20
19208,M50
19209,F50
19210,M30
19211,F30
19213,F40
19214,F20
19215,F50
19216,F40
19217,F30
19218,F20
19219,F20
19220,M30
19222,F50
19223,F20
19224,F20
19227,F20
19229,F30
19230,F20
19231,F40
19233,F20
19235,F20
19236,F30
19237,F50
19238,F20
19239,F20
19241,M40
19243,F40
19244,M30
19245,F20
19247,F20
19249,F20
19253,F50
19254,F30
19255,M50
19256,F30
19257,F20
19258,F20
19259,F20
19261,F30
19262,F30
19263,F20
19264,F20
19266,F40
19267,F30
19269,F20
19271,F20
19272,F30
19273,F40
19274,F40
19275,M30
19276,F30
19279,M30
19281,F50
19282,F20
19283,F40
19285,M50
19286,F40
19287,M30
19288,F20
19290,F30
19291,M50
19292,M30
19293,F20
19294,F20
19295,F40
19296,M40
19297,F20
19299,M50
19301,M30
19302,F20
19303,F20
19304,M30
19305,F20
19306,F20
19308,F50
19309,F20
19310,M50
19311,F20
19312,F20
19313,M30
19314,F20
19315,F20
19316,F20
19317,M40
19318,F30
19320,M20
19321,F20
19322,F40
19323,F20
19324,F40
19325,F20
19327,F20
19328,F20
19330,F20
19331,F30
19334,F20
19335,F30
19336,F20
19337,F20
19339,F20
19340,F20
19341,F50
19343,M30
19345,M30
19347,F40
19349,F20
19350,F20
19351,F20
19352,F20
19353,F20
19354,F20
19355,F30
19356,M30
19358,F20
19359,F50
19360,M40
19362,F30
19364,F20
19366,F20
19367,F30
19368,F30
19369,M50
19370,F20
19371,F20
19375,F40
19376,F40
19378,M30
19380,F30
19384,F20
19385,F20
19386,F20
19387,F20
19388,M40
19390,F30
19391,F30
19392,M20
19393,F20
19394,F20
19395,F20
19398,F20
19399,M30
19400,F20
19401,F40
19402,F30
19405,F20
19406,F20
19407,M30
19408,F40
19410,F20
19412,F50
19413,F30
19414,F20
19416,F30
19417,F30
19418,M20
19419,M20
19420,F30
19422,F50
19424,F20
19425,F40
19427,M50
19430,F20
19432,M40
19435,F20
19436,F50
19441,M30
19442,F40
19444,M30
19445,F30
19446,M30
19447,F30
19448,F20
19449,F20
19450,F20
19451,M30
19453,F30
19454,F50
19456,F20
19457,F30
19459,M40
19460,F20
19461,M20
19462,F30
19463,M40
19465,M30
19466,M30
19467,F50
19469,F20
19471,F30
19472,M30
19474,M30
19477,M30
19478,M50
19479,F20
19480,F30
19481,F40
19485,M30
19486,M20
19487,F30
19488,F30
19493,M50
19494,F30
19495,M30
19497,F40
19498,M50
19499,M30
19500,F30
19501,F50
19502,F30
19503,F20
19504,F20
19505,F30
19507,F20
19508,F20
19509,F20
19511,F20
19512,M20
19513,F20
19515,F20
19516,F20
19517,F20
19518,F40
19519,F40
19520,M50
19522,M40
19523,M30
19524,F30
19525,F20
19526,M30
19527,F30
19528,F30
19529,M20
19530,F20
19531,F30
19532,F20
19534,M20
19537,M30
19538,F40
19539,M40
19540,F20
19541,F30
19542,F20
19543,F30
19544,F20
19546,F30
19547,F20
19549,F50
19550,M30
19551,F20
19552,F50
19553,F20
19556,F20
19558,F40
19560,F30
19561,M30
19563,F30
19565,F30
19566,F50
19567,F40
19568,F50
19569,F40
19570,F40
19571,F20
19572,M40
19573,F30
19574,F30
19575,F30
19576,M30
19577,F30
19578,F40
19579,F20
19580,M30
19581,F30
19583,F20
19585,F20
19587,F20
19588,F20
19589,M50
19590,F20
19591,F20
19592,M40
19593,M20
19597,F30
19598,M20
19599,M20
19600,M50
19602,F40
19603,F30
19604,F40
19607,F20
19609,M40
19610,M30
19611,F30
19612,F40
19614,F30
19615,F20
19617,F20
19619,F20
19621,F20
19622,M50
19623,F20
19624,F40
19625,M30
19627,F20
19628,M20
19629,F40
19630,F30
19631,F40
19633,M30
19635,F20
19636,F20
19637,F40
19638,M30
19639,F20
19640,M30
19641,F20
19642,F30
19643,F30
19644,M20
19645,F20
19647,F20
19648,F30
19650,F20
19651,F20
19652,F20
19654,F30
19655,M30
19656,F30
19657,F20
19659,F30
19660,M30
19661,F20
19662,F20
19666,F40
19667,F20
19669,M40
19670,F30
19671,F30
19674,M30
19676,F40
19677,F20
19678,M30
19682,F30
19683,F20
19685,F30
19686,F30
19687,M40
19689,F20
19690,M50
19693,M30
19694,F30
19696,M20
19697,M20
19699,F30
19700,F30
19701,F20
19702,M30
19703,F20
19704,F20
19705,F30
19706,F20
19707,M30
19711,F30
19712,F30
19713,M20
19717,F30
19718,F30
19720,F30
19722,M30
19723,F20
19724,F20
19725,F20
19726,F20
19728,M40
19729,F20
19730,F50
19731,F50
19733,F30
19734,M40
19735,M30
19736,F20
19737,F20
19738,F20
19739,F20
19740,F40
19741,M40
19743,F20
19744,F20
19745,F20
19748,F20
19749,F30
19750,M20
19752,F30
19753,M30
19755,M30
19756,F40
19759,M50
19760,M40
19762,F40
19763,F20
19764,F30
19765,M50
19766,M30
19767,M30
19768,M30
19769,F20
19770,M40
19771,M30
19772,M50
19774,M50
19775,F30
19777,F30
19778,F30
19779,M50
19780,M50
19781,M40
19783,F30
19785,F20
19786,M40
19789,M30
19790,F40
19791,M30
19793,F20
19794,M40
19795,F30
19797,M30
19801,F20
19802,M30
19803,M30
19804,M40
19805,F20
19806,M30
19808,M30
19809,F20
19810,F30
19813,M30
19816,F30
19817,F50
19820,F20
19821,F30
19822,M40
19823,F20
19824,F20
19826,F20
19828,F20
19829,F20
19830,F20
19831,M20
19833,F20
19834,F30
19835,F20
19836,F20
19837,M40
19838,F30
19839,F40
19841,F40
19842,M30
19843,M30
19844,F40
19846,M30
19847,F50
19848,F30
19849,F40
19850,F20
19851,F30
19854,F20
19855,M30
19856,F50
19857,F30
19858,M20
19860,M40
19861,F40
19863,F20
19864,F40
19865,F20
19866,F40
19867,M30
19868,M30
19869,M50
19873,F40
19874,F30
19875,F50
19877,F40
19878,M30
19879,M30
19880,M30
19882,F30
19883,M50
19884,M50
19885,F20
19886,M40
19887,M50
19888,F20
19889,F20
19890,F20
19891,M30
19892,F30
19893,F30
19894,M40
19895,F30
19898,F40
19899,F20
19900,F20
19901,M20
19902,F20
19903,F30
19904,M50
19905,F30
19906,F30
19907,F20
19909,F30
19911,F30
19912,M50
19914,F30
19916,F50
19917,M50
19918,F30
19920,M40
19921,F40
19923,M40
19927,F30
19928,F20
19929,F30
19930,M50
19931,M30
19932,M30
19935,F20
19936,F20
19938,F20
19939,F30
19940,F20
19941,F50
19942,F50
19944,F20
19945,F20
19946,F20
19949,M40
19950,F20
19951,M30
19952,M30
19954,F20
19956,F20
19958,F30
19959,F50
19962,F40
19963,F30
19964,F30
19965,M40
19967,F30
19968,M50
19969,M20
19972,F20
19973,M20
19974,M50
19975,M20
19977,M40
19979,F20
19980,F20
19981,F20
19982,F30
19983,M50
19985,M50
19986,F20
19987,M20
19989,F30
19990,F30
19991,F20
19992,M30
19994,F30
19995,F40
19997,F30
19999,M40
20001,F20
20002,F40
20003,F20
20004,F30
20006,F20
20007,F20
20011,M20
20012,M30
20013,F20
20014,F20
20015,F20
20016,M30
20017,F40
20019,M30
20020,F30
20021,F20
20022,M30
20025,F20
20026,F40
20027,M40
20028,F30
20030,F20
20031,F20
20032,F40
20033,M30
20034,F30
20037,F20
20038,F40
20040,F30
20041,F20
20042,M30
20043,F20
20044,M50
20047,F20
20048,F30
20051,F20
20052,M30
20053,M40
20054,M30
20055,F20
20057,M30
20060,F30
20061,F20
20063,M30
20064,M20
20066,M50
20067,M40
20068,M40
20069,F30
20070,F20
20071,M30
20072,M30
20073,F30
20075,F40
20076,M40
20077,M50
20079,M50
20080,F30
20081,F30
20082,M30
20083,F30
20084,F40
20085,M50
20086,F20
20087,M30
20091,F50
20092,M30
20093,F40
20094,F50
20095,F40
20096,F40
20097,F30
20098,F20
20099,F50
20101,F50
20102,F40
20103,F40
20108,F20
20109,M30
20111,M40
20114,F30
20116,F20
20117,M50
20119,M40
20120,F20
20121,F20
20122,F20
20124,F50
20125,F20
20128,F30
20129,F50
20130,F30
20131,M20
20132,M30
20135,F20
20137,F20
20138,M30
20139,F40
20140,F30
20141,F20
20142,F40
20143,F20
20144,F40
20146,F20
20150,M30
20151,F20
20152,F20
20154,M30
20155,F30
20156,F30
20157,M30
20158,F50
20159,M30
20160,F50
20161,M20
20163,F20
20164,F20
20165,F40
20166,F20
20167,M20
20168,F20
20170,M50
20171,F50
20174,F20
20175,M40
20177,F30
20179,F20
20180,M30
20182,F20
20183,F20
20184,M40
20185,M50
20186,F40
20187,F30
20189,F40
20190,F40
20191,M40
20192,F20
20196,F20
20198,F30
20199,F20
20201,F30
20202,M50
20203,F30
20204,F20
20205,M30
20206,F30
20208,M20
20209,F40
20211,F40
20213,F30
20214,F20
20215,F30
20216,F50
20217,M50
20219,F50
20220,M40
20221,F20
20222,M40
20223,M30
20226,F30
20227,M40
20228,M40
20229,F30
20231,M50
20235,F50
20238,F30
20239,M30
20240,F40
20241,F30
20242,M30
20243,M40
20244,F50
20247,M20
20248,F30
20250,F50
20251,M30
20252,F20
20253,F20
20254,F20
20255,F30
20258,F30
20260,M30
20262,F30
20263,F20
20264,F20
20265,F20
20266,F30
20268,F40
20269,F50
20270,F20
20271,F20
20273,F40
20274,F20
20275,F30
20277,F30
20278,F40
20279,F30
20280,F40
20281,F20
20282,F20
20284,F20
20285,F30
20287,F20
20288,F50
20289,F20
20291,F20
20293,F20
20294,F20
20296,F20
20297,M20
20298,F40
20299,M50
20300,F30
20302,M30
20303,M40
20305,M20
20307,F20
20308,F40
20309,F30
20310,F20
20311,F30
20313,F40
20316,F40
20317,F20
20318,M40
20320,M40
20322,F20
20323,M40
20324,F40
20325,M30
20326,M30
20328,F30
20329,M50
20330,F20
20331,F40
20332,F20
20333,F20
20334,F50
20336,F30
20337,F30
20339,M30
20340,M50
20341,F20
20342,F40
20343,F50
20345,F20
20346,F50
20347,F20
20348,F30
20349,F40
20350,M30
20351,F30
20352,F20
20354,F50
20355,M50
20356,F30
20358,F30
20359,F30
20360,F50
20361,F20
20363,M40
20365,F20
20367,F30
20368,F20
20369,F20
20370,F20
20371,F30
20373,F30
20374,F40
20375,F20
20377,F40
20379,F40
20380,F30
20381,M50
20382,F50
20384,F20
20385,F40
20389,F30
20390,F50
20391,F20
20392,F20
20393,M20
20394,F30
20395,F30
20396,M30
20397,F50
20398,F20
20399,F50
20400,F40
20401,M30
20402,F20
20404,M30
20407,F40
20410,F20
20411,M40
20412,F40
20413,M50
20414,F30
20415,F20
20416,F30
20417,F20
20418,M30
20420,F30
20421,F30
20424,F20
20425,M30
20426,M50
20428,F30
20430,M30
20432,F40
20433,M50
20434,M40
20435,F50
20436,F20
20438,M50
20440,F20
20441,F20
20443,F50
20447,M50
20448,F30
20449,M20
20450,F50
20452,F30
20453,F20
20455,M20
20456,M50
20457,F30
20460,F50
20461,F20
20462,F20
20463,F20
20464,F30
20465,F30
20467,F30
20468,F20
20471,F30
20472,M20
20474,F50
20476,M30
20477,M40
20479,F30
20481,F40
20482,M40
20484,M30
20485,F50
20487,F50
20488,F30
20489,F20
20490,M50
20491,M30
20492,F40
20494,F50
20496,F20
20497,M50
20498,F20
20501,F20
20502,M40
20503,F30
20504,F30
20506,F40
20507,F20
20510,F20
20511,F50
20512,F20
20513,F30
20514,F20
20515,F20
20517,F40
20519,F20
20520,M50
20521,F20
20522,F30
20523,F30
20524,F20
20525,F20
20526,F40
20527,F50
20530,F30
20531,F30
20533,M30
20535,F40
20536,F20
20537,F20
20538,F20
20540,M50
20543,M20
20544,F20
20546,F20
20547,F30
20548,F20
20549,M30
20550,M30
20551,F40
20552,M40
20553,F20
20554,M30
20555,M30
20556,M30
20557,F30
20558,F30
20560,F20
20561,F40
20564,M50
20566,M30
20567,M20
20568,F50
20569,F30
20570,F40
20572,F20
20573,F20
20574,F20
20576,F30
20577,F40
20578,M40
20579,F20
20582,F30
20584,F30
20585,F30
20586,F20
20588,M50
20589,F30
20590,M50
20591,F30
20592,F30
20593,M40
20597,M50
20599,F30
20600,F20
20601,F40
20602,F40
20603,F40
20604,F30
20605,F30
20606,F20
20607,F40
20608,F30
20609,F40
20610,F30
20612,M40
20613,M50
20615,F30
20616,F20
20617,F20
20618,F20
20619,F20
20621,M20
20622,M50
20623,F40
20624,F20
20625,F30
20626,M30
20628,F20
20630,M40
20631,M50
20633,F40
20634,F30
20635,M40
20636,F30
20638,F40
20639,F30
20640,F30
20642,F40
20643,M50
20644,F20
20645,F40
20646,F20
20647,M20
20648,F30
20652,F20
20656,F20
20657,F20
20658,F20
20659,F20
20660,F30
20661,F20
20663,M40
20665,F20
20666,F30
20668,F20
20669,M30
20670,F40
20671,F20
20672,F30
20673,F40
20674,F30
20676,F20
20678,F40
20680,F20
20682,F40
20683,M40
20684,F40
20685,M30
20686,F20
20687,F30
20688,F20
20689,F50
20690,M30
20692,F40
20695,F30
20696,F20
20697,F30
20698,F30
20699,F30
20701,F30
20703,M30
20704,F50
20705,M20
20706,F30
20708,F20
20710,F40
20711,F20
20712,M30
20713,F20
20714,F30
20716,F50
20717,F20
20719,F40
20720,F20
20721,F50
20722,M20
20723,M50
20724,M50
20725,F50
20726,F30
20727,F30
20730,M30
20731,F20
20732,F20
20734,F20
20735,F20
20736,M30
20737,M30
20739,F20
20740,F40
20741,M30
20745,F20
20746,M50
20747,F20
20748,M50
20750,F20
20752,F30
20753,F30
20755,F40
20756,F40
20757,F30
20758,M30
20760,M30
20762,M30
20764,F20
20765,F50
20766,F40
20767,F50
20768,M30
20770,F30
20771,M50
20772,M40
20773,F50
20774,F30
20776,F30
20777,F20
20778,F30
20779,F50
20781,F20
20783,F20
20784,M40
20785,F20
20787,M50
20788,F40
20789,F30
20790,M20
20791,F30
20792,F20
20793,F40
20794,F40
20795,M50
20796,F20
20797,M20
20798,F30
20800,F40
20802,F20
20803,F30
20804,F30
20805,F20
20807,F30
20809,F20
20810,F20
20811,F20
20814,M30
20815,M30
20816,F20
20817,F30
20818,M20
20819,M50
20820,F20
20821,F20
20823,F30
20825,F40
20827,M40
20828,F20
20830,F30
20831,F20
20833,M40
20834,F40
20835,M30
20836,M40
20837,M30
20838,F40
20839,F50
20840,F20
20841,F20
20843,F20
20844,F40
20845,F30
20846,F20
20847,M40
20848,M30
20849,M40
20851,M30
20853,F40
20854,M50
20855,F20
20856,F30
20857,F30
20858,F30
20859,F50
20860,M20
20861,F20
20862,F40
20863,F20
20865,M40
20866,M50
20869,F20
20871,M40
20872,F40
20873,F20
20875,M40
20876,F20
20877,M30
20878,F30
20879,M40
20880,F20
20881,F20
20882,F20
20885,F20
20886,F20
20887,F50
20888,F20
20890,F30
20891,M50
20892,F30
20893,F40
20894,F50
20895,M40
20897,F20
20898,F30
20899,M30
20901,F20
20904,F20
20906,F50
20909,F20
20910,F20
20911,F20
20912,F30
20914,F50
20916,F20
20919,F50
20921,F30
20922,F20
20924,F20
20925,F20
20926,M30
20927,F20
20929,F30
20931,F30
20932,F20
20934,F40
20935,M30
20937,F30
20938,F40
20939,F20
20940,M20
20941,F30
20942,M30
20944,F20
20946,M40
20948,F20
20949,F30
20951,F20
20953,M30
20954,F20
20957,F30
20958,F20
20959,M50
20960,F20
20961,F50
20963,F20
20964,F20
20966,F30
20967,F30
20968,M30
20969,M30
20971,F30
20972,M20
20973,F30
20977,M40
20978,F20
20979,M40
20980,F50
20982,F50
20983,F20
20984,M30
20986,M50
20987,F30
20988,F20
20989,M30
20992,F20
20993,M40
20994,M40
20995,F30
20996,F20
20997,F50
20998,F20
21001,M50
21002,F20
21003,F20
21005,M40
21007,M50
21009,M40
21010,F40
21013,F40
21014,F30
21015,F20
21016,F20
21017,F50
21018,F30
21019,F20
21021,M30
21023,M20
21024,F30
21025,F20
21026,F40
21030,F20
21031,F40
21033,F30
21034,F20
21035,F30
21036,M40
21037,F30
21038,F20
21039,F20
21040,F20
21041,M30
21045,F30
21047,F40
21048,F40
21051,F20
21052,F50
21055,F40
21057,F20
21058,F20
21059,M30
21060,F20
21061,F50
21063,F20
21065,F20
21066,F20
21067,F20
21068,F20
21069,M40
21070,F40
21071,F20
21072,F20
21073,F30
21074,M30
21075,F40
21076,F30
21077,F30
21078,F30
21081,M30
21082,M30
21083,F40
21084,M50
21085,F30
21087,M50
21089,M30
21090,F40
21092,F40
21095,F20
21097,F30
21099,F30
21100,F30
21104,F20
21105,M30
21106,F50
21107,F40
21108,F20
21109,F50
21110,F50
21111,F30
21113,F40
21114,F30
21116,F20
21117,F30
21118,F50
21120,F30
21121,F20
21123,F30
21124,M30
21126,F30
21127,F30
21128,M30
21129,F40
21130,F30
21132,M20
21134,F30
21135,F20
21137,M50
21138,F30
21139,F20
21141,F40
21143,F40
21144,F20
21145,F50
21146,F30
21148,M30
21149,F20
21150,F30
21153,F20
21154,M40
21156,M50
21157,F30
21159,M30
21160,F40
21161,M30
21162,F30
21163,F30
21164,F50
21165,F20
21166,F30
21168,M50
21174,M30
21175,F20
21177,M20
21178,M20
21180,F20
21181,M30
21182,F50
21183,M40
21184,M50
21185,M50
21186,F20
21187,M30
21189,M30
21190,F30
21191,F30
21194,F40
21195,F30
21196,F50
21197,F40
21199,F30
21200,F30
21202,F50
21203,M30
21204,F20
21205,F20
21207,F40
21208,F50
21209,F40
21210,F50
21211,F30
21213,F40
21215,M30
21216,M30
21217,F20
21218,F50
21219,F20
21220,F30
21222,M40
21224,F40
21225,F20
21227,F20
21228,F20
21229,F40
21230,F40
21231,M30
21233,F20
21234,F20
21236,F20
21237,F20
21238,F20
21239,F40
21240,F20
21241,F50
21244,F20
21245,M30
21246,F30
21251,F20
21252,F20
21253,F20
21258,M20
21263,M50
21265,F50
21266,M30
21267,F20
21269,F30
21270,M30
21271,F20
21272,F40
21273,M30
21274,F20
21275,F40
21276,F20
21277,M30
21278,F50
21279,F20
21280,M40
21281,F50
21282,F20
21284,F20
21285,M30
21286,M20
21289,F50
21290,F20
21291,F20
21294,F20
21295,F50
21296,F20
21297,M30
21298,F50
21299,F20
21300,F20
21301,M30
21302,M50
21303,F20
21304,F30
21305,M20
21309,F50
21310,F20
21311,F20
21312,F30
21314,F20
21318,F50
21319,F20
21320,F20
21321,F40
21322,F20
21323,M30
21325,M50
21327,F50
21328,M30
21329,F20
21331,F40
21333,M40
21334,F20
21335,F20
21337,F30
21339,F20
21340,M40
21341,F40
21342,F20
21343,F20
21344,M50
21347,F30
21350,F30
21352,F20
21353,M30
21354,M40
21355,F30
21356,F20
21357,F20
21358,F30
21360,F30
21361,F50
21362,F50
21363,F20
21364,M30
21368,M30
21369,M30
21372,F20
21374,F20
21375,M40
21376,M50
21379,F30
21380,F30
21382,F20
21383,M40
21385,F30
21386,F30
21387,F40
21388,F30
21389,F30
21391,F20
21392,F20
21393,F20
21394,F20
21395,F30
21396,F20
21397,F30
21399,M30
21402,F40
21407,F30
21408,F40
21409,F30
21410,F30
21411,F30
21412,F40
21413,M20
21414,F20
21416,F30
21417,M40
21418,F40
21419,M30
21420,F40
21421,F30
21422,F20
21424,M40
21427,F20
21428,M30
21429,M30
21430,F20
21431,M20
21432,M20
21433,M30
21434,F20
21435,F30
21436,M40
21437,M40
21438,M30
21439,M30
21441,F20
21442,F20
21443,M50
21444,M40
21445,F20
21446,M50
21448,F40
21450,F30
21452,M30
21454,F30
21455,F40
21457,M30
21458,M30
21460,F30
21461,M50
21462,F40
21463,F50
21464,F40
21467,M30
21468,F20
21469,F20
21470,F40
21471,M20
21472,F50
21473,M30
21474,F50
21477,F20
21478,F30
21479,M20
21480,M30
21482,F40
21483,F30
21484,M30
21485,F20
21486,F30
21487,F40
21488,M30
21489,M30
21490,F20
21493,F20
21495,F20
21497,F30
21498,M30
21502,F40
21503,F40
21504,F30
21505,F40
21506,F40
21507,F20
21509,M30
21510,F50
21513,F30
21514,M30
21515,M50
21516,F20
21518,M30
21519,M30
21520,M20
21521,F20
21522,F20
21523,M30
21526,F20
21527,M40
21528,F50
21529,M30
21530,F30
21531,F30
21533,F20
21535,F40
21536,F30
21537,M50
21538,F20
21539,M30
21541,F20
21542,F40
21543,F50
21545,M50
21546,F30
21547,F50
21548,F20
21552,F20
21553,F40
21555,F20
21556,M40
21557,M30
21558,F40
21559,F40
21560,F20
21561,F30
21562,F20
21563,F30
21564,F50
21566,F30
21567,F50
21568,M40
21570,F20
21571,F20
21572,F20
21575,F30
21576,F30
21579,F20
21580,F20
21581,F20
21582,M50
21583,F20
21584,F30
21585,F30
21586,F40
21587,F20
21590,F20
21591,M30
21592,F30
21593,F30
21594,F20
21597,M30
21598,F20
21599,F40
21600,F20
21601,F20
21602,F30
21603,F30
21605,F30
21606,M20
21608,F20
21609,M30
21610,M20
21611,M40
21613,F30
21614,M40
21615,M40
21617,F20
21618,F40
21619,F30
21620,F30
21622,F20
21623,M30
21626,M50
21627,F20
21628,F20
21629,M40
21630,M50
21631,F40
21633,M30
21634,M30
21635,F20
21636,F30
21638,M30
21639,F30
21640,F30
21641,F20
21642,F20
21643,F30
21644,F20
21647,F20
21649,F30
21650,F20
21655,F40
21656,M30
21659,F20
21660,F40
21661,M30
21662,F20
21663,F30
21666,F30
21668,F20
21671,F30
21672,F30
21673,F30
21675,M30
21676,M50
21677,F20
21678,F20
21679,F20
21680,M30
21681,F50
21682,F30
21684,F30
21685,F40
21686,F30
21687,F20
21688,M50
21689,F20
21692,F20
21693,M30
21694,F20
21695,M20
21696,F30
21697,F30
21698,M30
21699,F20
21700,F30
21701,F30
21704,F20
21705,M50
21706,F20
21707,F50
21710,M30
21712,F20
21713,M30
21714,F30
21715,M50
21716,F30
21717,F40
21718,F30
21720,F20
21722,F20
21723,F20
21725,F40
21727,F20
21728,M20
21729,M40
21732,F30
21733,F30
21737,F30
21738,F20
21740,F20
21741,F20
21742,M50
21743,F30
21744,F20
21745,F20
21746,F50
21747,F30
21748,M40
21749,F20
21751,M30
21753,F20
21754,F20
21755,F30
21758,F20
21760,F40
21761,F20
21762,F20
21763,F20
21764,F30
21766,M20
21767,M30
21768,M20
21769,F30
21770,F20
21771,F30
21772,M30
21773,F20
21774,F40
21775,F30
21777,F20
21778,M40
21779,M30
21780,F20
21781,F20
21784,M30
21785,M30
21786,F20
21787,F50
21790,F40
21792,F20
21793,F30
21794,F30
21795,F20
21796,F20
21799,F30
21801,M40
21802,M30
21803,F40
21804,F20
21805,F30
21806,F20
21807,F20
21810,M30
21812,F20
21813,M30
21815,M30
21816,F30
21820,M30
21821,F20
21823,F30
21824,F20
21828,F30
21830,F20
21831,F30
21832,M30
21834,F20
21835,F20
21836,F40
21837,F30
21839,M40
21840,M30
21842,F30
21843,M20
21845,F30
21846,F20
21847,M50
21848,F30
21850,M30
21851,F30
21852,F40
21853,M30
21855,M40
21857,F30
21860,M20
21861,M40
21862,F20
21863,F30
21864,F20
21866,F30
21868,F30
21871,F40
21872,F30
21873,F40
21875,F20
21878,F50
21879,M20
21880,M20
21881,F40
21882,M40
21883,M30
21885,F20
21888,F20
21891,F20
21892,F20
21893,F30
21895,M40
21897,M30
21898,M20
21900,F40
21901,F30
21902,M30
21903,F30
21905,F20
21906,F20
21907,F40
21910,F40
21912,M50
21913,F30
21916,F50
21918,F40
21919,F20
21920,F50
21922,M50
21923,F20
21925,F20
21926,F40
21928,F20
21929,F30
21931,M30
21933,F20
21935,M50
21936,F30
21937,F20
21938,M50
21940,F20
21943,F30
21945,M50
21948,F20
21949,M50
21950,F30
21951,M50
21952,F20
21953,F20
21954,F40
21955,M30
21956,M50
21957,F20
21958,F20
21959,F20
21960,F30
21961,F20
21962,F30
21963,F20
21964,F50
21966,F30
21967,F20
21968,M50
21971,F30
21972,F30
21973,F20
21974,F20
21975,M40
21976,F20
21977,F30
21978,M20
21979,M50
21981,M30
21982,M30
21983,F20
21986,F30
21988,F20
21990,F50
21991,F30
21992,F50
21993,M20
21996,F20
21998,F50
21999,M30
22000,M40
22001,F40
22002,F50
22003,F30
22004,F20
